"lang" 
{ 
	"Language" "Vietnamese" 
		"citadel_settings_abilitieskeybinds"			"Phím nóng kĩ năng"
		"citadel_settings_itemkeybinds"					"Phím nóng vật phẩm"
		"citadel_settings_movementkeybinds"				"Phím nóng di chuyển"
		"citadel_settings_misckeybinds"					"Linh tinh/khác"
		"citadel_settings_communicationkeybinds"		"Phím nóng trò chuyện"
		"citadel_settings_spectatorkeybinds"			"Phím nóng khán giả"
		"citadel_settings_replaykeybinds"				"Phím nóng replay"
		"citadel_settings_ping_wheel_contextual"		"Dùng slot ping dựa trên bối cảnh"
		"citadel_settings_ping_wheel_contextual_desc"	"Slot này sẽ thay đổi theo tình hình thực tế trong game"
		"citadel_settings_ui_language"					"Ngôn ngữ:"
		"citadel_settings_language_change_title"		"Yêu cầu khởi động lại game"
		"citadel_settings_language_change_body"			"Khởi động lại client để áp dụng thay đổi ngôn ngữ."

		"citadel_confirm_reset_crosshair"					"Bạn có muốn đặt crosshair về mặc định?"
		"citadel_settings_crosshair"						"Cài đặt ô kẻ"
		"citadel_settings_crosshair_size"					"Crosshair"
		"citadel_settings_crosshair_pip_gap"				"Khoảng cách"
		"citadel_settings_crosshair_pip_width"				"Chiều dài"
		"citadel_settings_crosshair_pip_height"				"Chiều cao"
		"citadel_settings_crosshair_pip_border"				"Hiện viền nốt"
		
		"citadel_settings_crosshair_color"					"Màu"
		"citadel_settings_crosshair_color_r"				"Đỏ"
		"citadel_settings_crosshair_color_g"				"Lục"
		"citadel_settings_crosshair_color_b"				"Lam"
		
		"citadel_settings_crosshair_visibility"				"Chấm"
		"citadel_settings_crosshair_pip_opacity"			"Độ mờ nốt"
		"citadel_settings_crosshair_dot_opacity"			"Độ mờ chấm"
		"citadel_settings_crosshair_dot_outline_opacity"	"Độ mờ viền"

		"citadel_settings_crosshair_defaults"				"Về mặc định"


		"citadel_settings_rendering"					"Kết xuất"
		"citadel_settings_basicvideosettings"			"Cài đặt cơ bản"
		"citadel_settings_advancedvideosettings"		"Cài đặt nâng cao"
		"citadel_settings_fastestvideo"					"Mượt nhất"
		"citadel_settings_appearancevideo"				"Đẹp nhất"
		"citadel_settings_ssao"							"Screen Space AO"
		"citadel_settings_ssao_desc"					"Tính toán các vùng đổ bóng tiếp xúc bằng dữ liệu không gian.<br><br>Ảnh hưởng hiệu năng: tương đối/ổn định."
		"citadel_settings_ssao_quality_off"				"Tắt"
		"citadel_settings_ssao_quality_low"				"Thấp"
		"citadel_settings_ssao_quality_med"				"Trung"
		"citadel_settings_ssao_quality_high"			"Cao"
		"citadel_settings_ssao_quality_ultra"			"Cực cao"
		"citadel_settings_shadow_quality"				"Chất lượng đổ bóng"
		"citadel_settings_shadow_quality_desc"			"Chất lượng đổ bóng"
		"citadel_settings_shadow_quality_low"			"Thấp"
		"citadel_settings_shadow_quality_med"			"Trung"
		"citadel_settings_shadow_quality_high"			"Cao"
		"citadel_settings_shadow_quality_ultra"			"Cực cao"
		"citadel_settings_post_bloom"					"Lóa sáng hậu kỳ"
		"citadel_settings_post_bloom_desc"				"Làm lóa ánh sáng từ các vùng sáng trên hình ảnh để mô phỏng đặc điểm của ống kính máy ảnh, tạo điểm nhấn cho các vùng sáng cao.<br><br>Ảnh hưởng hiệu năng: thấp/ổn định"
		"citadel_settings_effects_bloom"				"Lóa sáng hiệu ứng"
		"citadel_settings_effects_bloom_desc"			"Cho phép game chèn hiệu ứng trực tiếp vào vùng đệm lóa sáng để tăng cường chất lượng hình ảnh.<br><br>Ảnh hưởng hiệu năng: thấp/ổn định"
		"citadel_settings_fxaa"							"Khử răng cưa"
		"citadel_settings_fxaa_desc"					"Giảm các chi tiết sắc nhọn trên màn hình bằng cách giảm lấy mẫu hình ảnh. Hiện vẫn đang trong quá trình được thêm vào, hỗ trợ FXAA.<br><br>Ảnh hưởng hiệu năng: thấp/ổn định"
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_fsr2_desc"					"Tích hợp tính năng AMD FidelityFX Super Resolution 2 Temporal AA/Upscaling đang thử nghiệm"
		"citadel_settings_distancefield_shadows"		"Bóng trường khoảng cách"
		"citadel_settings_distancefield_shadows_desc"	"Các vật thể động sẽ đổ bóng lên ánh sáng map non-shadow. Hiệu năng giảm đi khi có nhiều nhân vật trên màn hình hơn nhưng có thể sẽ cải thiện trong bản cập nhật tương lai.<br><br>Ảnh hưởng hiệu năng: tương đối/thay đổi"
		"citadel_settings_distancefield_reflections"	"Phản chiếu trường khoảng cách"
		"citadel_settings_distancefield_reflections_desc" "Tính năng đang trong quá trình phát triển, sử dụng trường khoảng cách để xử lý góc khuất ánh sáng cụ thể. Hiệu năng giảm đi khi có nhiều nhân vật trên màn hình hơn nhưng sẽ cải thiện trong tương lai.<br><br>Ảnh hưởng hiệu năng: mạnh/bất ổn"
		"citadel_settings_area_lights"					"Ánh sáng theo khu vực"
		"citadel_settings_area_lights_desc"				"Cho phép các nguồn sáng lớn hoặc nguồn sáng có hình dạng bất quy tắc, như các hiệu ứng chùm sáng, được render chính xác. Các máy cấu hình thấp có thể bị ảnh hưởng hiệu năng nhiều hơn.<br><br>Ảnh hưởng hiệu năng: thấp/ổn định"
		"citadel_settings_depth_of_field"				"Độ sâu trường ảnh"
		"citadel_settings_depth_of_field_desc"			"Mô phỏng màn chập và khả năng điều tiết tiêu cự của các ống kính camera. Không ảnh hưởng hiệu năng chơi game, ít nhất là ở hiện tại.<br><br>Ảnh hưởng hiệu năng: không đáng kể"
		"citadel_settings_displacement_mapping"			"Mapping hoán đổi"
		"citadel_settings_displacement_mapping_desc"	"Hiệu ứng hoán đổi vùng không gian màn hình, giúp tăng cường phân giải cho các gò nổi trong cấu trúc địa hình.<br><br>Ảnh hưởng hiệu năng: tương đối/ổn định"
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"Tính năng thử nghiệm, cho phép hiệu ứng được render một cách đồng đều, và với phân giải thấp hơn phần còn lại của khung hình."
		"citadel_settings_motion_blur"					"Làm mờ chuyển động"
		"citadel_settings_motion_blur_desc"				"Hiệu ứng làm mờ chuyển động chỉ áp dụng vật thể, đang thử nghiệm."
		"citadel_settings_motion_blur_off"				"Tắt"
		"citadel_settings_motion_blur_objects_only"		"Bật"
		"citadel_settings_motion_blur_player_only"		"Chỉ người chơi"
		"citadel_settings_screen_space_shadows"			"Bóng liền kề"
		"citadel_settings_screen_space_shadows_desc"	"Hiện không sử dụng."
		"citadel_settings_camera_volume_cutout"			"Vết cắt camera"
		"citadel_settings_camera_volume_cutout_desc"	"Hiện không sử dụng"
		"citadel_settings_render_portals"				"Render cổng portal"
		"citadel_settings_vsync"						"VSync"
		"citadel_settings_vsync_desc"					"Loại bỏ hiệu ứng xé màn hình nhưng tăng độ trễ nhập liệu."
		"citadel_settings_fog_quality"					"Chất lượng sương mờ"
		"citadel_settings_fog_quality_low"				"Thấp"
		"citadel_settings_fog_quality_med"				"Trung"
		"citadel_settings_fog_quality_high"				"Cao"
		"citadel_settings_dfao"							"Distance Field AO"
		"citadel_settings_dfao_desc"					"Ước tính hiệu ứng đổ bóng liền kề mềm từ nhân vật và vật thể động bằng dữ liệu trường khoảng cách. Hiệu năng giảm đi khi có nhiều nhân vật trên màn hình hơn nhưng sẽ cải thiện trong tương lai.<br><br>Ảnh hưởng hiệu năng: mạnh/bất ổn"
		"citadel_settings_dfao_quality_off"				"Tắt"
		"citadel_settings_dfao_quality_low"				"Thấp"
		"citadel_settings_dfao_quality_med"				"Trung"
		"citadel_settings_dfao_quality_high"			"Cao"
		"citadel_settings_dfao_quality_ultra"			"Cực cao"
		"citadel_settings_texturequality"				"Chất lượng bề mặt"
		"citadel_settings_texturequality_desc"			"Chỉnh cài đặt thấp hơn sẽ giảm chất lượng bề mặt để tăng hiệu năng cho các máy cấu hình thấp."
		"citadel_settings_texturequality_low"			"Thấp"
		"citadel_settings_texturequality_med"			"Trung"
		"citadel_settings_texturequality_high"			"Cao"
		"citadel_settings_upscaling"					"Công nghệ nâng cấp ảnh"
		"citadel_settings_upscaling_desc"				"Tạo hình ảnh độ phân giải cao từ ảnh gốc phân giải thấp render nhanh hơn.<br><br>FSR2 sử dụng khử răng cưa tạm thời (TAA)."
		"citadel_settings_upscaling_none"				"Giãn hình ảnh thô"
		"citadel_settings_upscaling_fsr"				"FSR"
		"citadel_settings_upscaling_fsr2"				"FSR2 (TAA)"
		"citadel_settings_antialiasing"					"Khử răng cưa"
		"citadel_settings_antialiasing_desc"			"Hiệu ứng khử răng cưa hậu kỳ cần sử dụng khi FSR2 đang tắt.<br><br>Ảnh hưởng hiệu năng: thấp/ổn định"
		"citadel_settings_antialiasing_none"			"Không"
		"citadel_settings_antialiasing_fxaa"			"FXAA"
		"citadel_settings_antialiasing_cmaa"			"CMAA"
		"citadel_settings_particlequality"				"Chất lượng hiệu ứng"
		"citadel_settings_particlequality_desc"			"Lọc bỏ các phần thừa của hiệu ứng để tăng hiệu năng. Hiện không sử dụng."
		"citadel_settings_particlequality_low"			"Thấp"
		"citadel_settings_particlequality_med"			"Trung"
		"citadel_settings_particlequality_high"			"Cao"
		"citadel_settings_renderquality"				"Chất lượng kết xuất/render"
		"citadel_settings_renderquality_desc"			"Sử dụng tỷ lệ theo chiều để tính toán độ phân giải render gốc. Giá trị càng nhỏ, render càng nhanh. Giá trị lớn hơn sẽ render rõ hơn, ít dị vật."
		"citadel_settings_fsr2scaling"					"Chế độ tỷ lệ"
		"citadel_settings_fsr2scaling_desc"				"AA gốc - 1x tỷ lệ<br>Chất lượng - 1.5x tỷ lệ<br>Cân bằng - 1.7x tỷ lệ<br>Hiệu năng - 2x tỷ lệ<br>Hiệu năng cao - 3x tỷ lệ<br><br>Ảnh hưởng hiệu năng: cao/ổn định"
		"citadel_settings_fsr2scaling_native"			"AA gốc"
		"citadel_settings_fsr2scaling_quality"			"Chất lượng"
		"citadel_settings_fsr2scaling_balanced"			"Cân bằng"
		"citadel_settings_fsr2scaling_performance"		"Hiệu năng"
		"citadel_settings_fsr2scaling_ultra_performance"	"Hiệu năng cao"
		"citadel_settings_fps_max"						"FPS tối đa"
		"citadel_settings_fps_max_tip"					"Giá trị tùy chỉnh có thể sử dụng +fps_max trong tùy chọn launch option.\nGiá trị quá mức của thanh trượt này sẽ tắt tùy chỉnh của thanh trượt."
		"citadel_settings_fsr"							"FidelityFX Super Resolution"
		"citadel_settings_fsr_tooltip"					"Nâng cấp hình ảnh chất lượng cao khi chất lượng hình render thấp hơn 100%.\nYêu cầu bật khử răng cưa."
		"citadel_settings_render_system"				"Rendering"
		"citadel_settings_render_system_tooltip"		"Phiên bản DirectX"
		"citadel_settings_render_system_recommended"	"khuyên dùng"
		"citadel_settings_low_latency"					"NVIDIA Reflex giảm độ trễ"
		"citadel_settings_lowlatency_off"				"Tắt"
		"citadel_settings_lowlatency_on"				"Mở"
		"citadel_settings_lowlatency_boost"				"Mở + Boost"
		"citadel_settings_low_latency_tooltip_off"		"Độ trễ thấp đang tắt."
		"citadel_settings_low_latency_tooltip_on"		"Độ trễ thấp đang bật và được tối ưu hóa."
		"citadel_settings_low_latency_tooltip_boost"	"Độ trễ thấp đang bật và được tối ưu hóa. Bổ sung thêm các tính năng có thể tăng mức sử dụng GPU và ảnh hưởng một chút đến FPS để giảm độ trễ thấp nhất có thể."
		"citadel_settings_low_latency_amd"				"AMD Anti-Lag 2.0"
		"citadel_settings_fps_max_ui"					"Tối đa khung hình trên giây của bảng điều khiển"
		"citadel_settings_fps_max_ui_tip"				"Các giá trị mở rộng có thể được cung cấp bằng tùy chọn khởi động +ui_fps_max.\nCác giá trị ngoài phạm vi của thanh trượt sẽ vô hiệu hóa thanh trượt."

		"citadel_settings_contextual_slot"				"[Slot theo bối cảnh]"
		"citadel_settings_contextual_slot_label"		"Slot vòng ping theo bối cảnh"
		"citadel_settings_chat_wheel_all"				"[TẤT CẢ]"

		"Citadel_GraphicsDriverWarning_Title"				"Cảnh báo: Driver card đồ họa chưa cập nhật"
		"Citadel_GraphicsDriverOutOfDateWarning_AMD"		"Để có trải nghiệm game tối ưu, hãy truy cập trang hỗ trợ AMD để tải và cài đặt bản driver mới nhất."
		"Citadel_GraphicsDriverOutOfDateWarning_Nvidia"		"Để có trải nghiệm game tối ưu, hãy truy cập trang hỗ trợ Nvidia để tải và cài đặt bản driver mới nhất."

		"citadel_keybind_alt"							"ALT"
		"citadel_keybind_shift"							"SHIFT"
		"citadel_keybind_ctrl"							"CTRL"
		"citadel_keybind_windows"						"WIN"
		"citadel_keybind_command"						"CMD"
		"citadel_keybind_melee"							"Cận chiến"
		"citadel_keybind_ability1"						"Kĩ năng 1"
		"citadel_keybind_ability2"						"Kĩ năng 2"
		"citadel_keybind_ability3"						"Kĩ năng 3"
		"citadel_keybind_ability4"						"Kĩ năng 4"
		"citadel_keybind_item1"							"Vật phẩm 1"
		"citadel_keybind_item2"							"Vật phẩm 2"
		"citadel_keybind_item3"							"Vật phẩm 3"
		"citadel_keybind_item4"							"Vật phẩm 4"
		"citadel_keybind_item5"							"Vật phẩm 5"
		"citadel_keybind_forward"						"Tiến lên"
		"citadel_keybind_backwards"						"Lùi xuống"
		"citadel_keybind_left"							"Sang trái (đi)"
		"citadel_keybind_right"							"Sang phải (đi)"
		"citadel_keybind_mantle"						"Nhảy/Che chắn"
		"citadel_keybind_attack"						"Tấn công"
		"citadel_keybind_ads"							"Zoom"
		"citadel_keybind_ping"							"Ping"
		"citadel_keybind_quick_response"				"Phản hồi nhanh"
		"citadel_keybind_extra_info"					"Thêm thông tin"
		"citadel_keybind_alt_cast"						"Tự kích hoạt"
		"citadel_keybind_alt_cast_modifier"				"Nút tổ hợp tự kích hoạt"
		"citadel_keybind_replay_death"					"Replay Death"
		"citadel_keybind_upgrade_ability_1"				"Nâng cấp kĩ năng 1"
		"citadel_keybind_upgrade_ability_2"				"Nâng cấp kĩ năng 2"
		"citadel_keybind_upgrade_ability_3"				"Nâng cấp kĩ năng 3"
		"citadel_keybind_upgrade_ability_4"				"Nâng cấp kĩ năng 4"
		"citadel_keybind_chat_all"						"Chat với mọi người"
		"citadel_keybind_chat_team"						"Chat với phe ta"
		"citadel_keybind_mouse_wheel"					"Con lăn chuột"
		"citadel_keybind_held_item"						"Né đòn cận chiến/Ném vật phẩm trong tay"
		"citadel_keybind_cancel_ability"				"Hủy kĩ năng"
		"citadel_keybind_teleport_to_objective"			"Dịch chuyển tức thì"
		"citadel_keybind_spec_next_target"				"Theo dõi mục tiêu kế"
		"citadel_keybind_spec_prev_target"				"Theo dõi mục tiêu trước"
		"citadel_keybind_spec_change_Team"				"Đổi phe theo dõi"
		"citadel_keybind_toggle_spec_camera"			"Đổi chế độ camera"
		"citadel_keybind_spectator_fly_up"				"Bay lên"
		"citadel_keybind_spectator_fly_down"			"Bay xuống"
		"citadel_keybind_spec_in_eye"					"Theo dõi góc nhìn mắt"
		"citadel_keybind_spec_chase"					"Theo dõi camera theo đuôi"

		"citadel_keybind_replay_next_target"				"Replay mục tiêu kế"
		"citadel_keybind_replay_prev_target"				"Replay mục tiêu trước"
		"citadel_keybind_replay_change_Team"				"Đổi phe theo dõi"
		"citadel_keybind_toggle_replay_camera"				"Đổi chế độ camera"
		"citadel_keybind_replay_fly_up"						"Replay bay lên"
		"citadel_keybind_replay_fly_down"					"Replay bay xuống"
		"citadel_keybind_increase_replay_speed"				"Tăng tốc replay"
		"citadel_keybind_decrease_replay_speed"				"Giảm tốc replay"
		"citadel_keybind_toggle_replay_pause"				"Tạm dừng/tiếp tục replay"

		"citadel_keybind_dev_console"					"Dev Console"
		"citadel_keybind_alt_modifier"					"Alt Modifier"
		"citadel_keybind_open_hero_sheet"				"Mở cửa hàng"
		"citadel_keybind_scoreboard"					"Bảng điểm"
		"citadel_keybind_roll"							"Phi"
		"citadel_keybind_reload"						"Nạp đạn"
		"citadel_keybind_pause"							"Tạm dừng"
		"citadel_keybind_toggle_mute"					"Bật/tắt tiếng"
		"citadel_keybind_crouch"						"Cúi/trượt"
		"citadel_keybind_push_to_talk"					"Nhấn để nói"
		"citadel_keybind_push_to_talk_party"			"Nhấn để nói trong đội"
		"citadel_reset_keybind"							"Đặt lại cấu hình phím?"
		"citadel_confirm_reset_keybindings"				"Bạn có muốn đặt lại cấu hình phím về mặc định không?"
		"citadel_switch_camera_teammate_1"				"Theo dõi đồng đội 1"
		"citadel_switch_camera_teammate_2"				"Theo dõi đồng đội 2"
		"citadel_switch_camera_teammate_3"				"Theo dõi đồng đội 3"
		"citadel_switch_camera_teammate_4"				"Theo dõi đồng đội 4"
		"citadel_switch_camera_teammate_5"				"Theo dõi đồng đội 5"
		"citadel_keybind_toggle_free_cursor"			"Kích hoạt con trỏ mở"

		"citadel_mute_game_audio"						"Tắt tiếng game"
		"citadel_unmute_game_audio"						"Mở tiếng game"
		"citadel_game_audio_muted"						"Đã tắt tiếng"
		"citadel_game_audio_press_unmute"				"Nhấn [{s:key_toggle_mute}] để mở tiếng"

		// Names for key binds. Only need to add unique binds.
		"ExtraInfo"										"Thông tin thêm"
		"Scoreboard"									"Bảng điểm"
		"PushToTalk"									"Giữ để nói"
		"OpenHeroSheet"									"Mở cửa hàng"


		"citadel_clientversion"							"Build {d:client_version_number}"
		"OS_Default_Device"								"Default Device"

		//-----------------------------------------------------------------------------
		// Get Started Content
		//-----------------------------------------------------------------------------

		"guide_get_started_title"					"Bắt Đầu"
		"guide_overview_main_header"				"Chào Mừng"
		"guide_the_map_main_header"					"Tổng Quan"
		"guide_upgrades_main_header"				"Tăng Sức Mạnh"
		"guide_basics_main_header"					"Điều Khiển Cơ Bản"
		"guide_advanced_main_header"				"Động Tác Đặc Biệt"
		"guide_outro_main_header"					"Nổi Bật"
		
		"guide_the_map_welcome_sub_header"			"Giới Thiệu"
		
		"guide_overview_header" 					"Chào Mừng Đến Deadlock"
		"guide_overview_desc" 						"Khám phá các phần khác nhau để tìm hiểu về trò chơi."
